x1,x2,x3,x4,x5,label
641.12,640.09,639.26,637.24,631.88,632.67
640.09,639.26,637.24,631.88,632.67,631.99
639.26,637.24,631.88,632.67,631.99,633.27
637.24,631.88,632.67,631.99,633.27,630.45
631.88,632.67,631.99,633.27,630.45,629.68
632.67,631.99,633.27,630.45,629.68,630.19
631.99,633.27,630.45,629.68,630.19,628.49
633.27,630.45,629.68,630.19,628.49,630.72
630.45,629.68,630.19,628.49,630.72,628.29
629.68,630.19,628.49,630.72,628.29,632.21
630.19,628.49,630.72,628.29,632.21,629.65
628.49,630.72,628.29,632.21,629.65,632.5
630.72,628.29,632.21,629.65,632.5,633.26
628.29,632.21,629.65,632.5,633.26,634.37
632.21,629.65,632.5,633.26,634.37,634.82
629.65,632.5,633.26,634.37,634.82,633.28
632.5,633.26,634.37,634.82,633.28,631.14
633.26,634.37,634.82,633.28,631.14,633.08
634.37,634.82,633.28,631.14,633.08,633.97
634.82,633.28,631.14,633.08,633.97,634.28
633.28,631.14,633.08,633.97,634.28,634.31
631.14,633.08,633.97,634.28,634.31,633.86
633.08,633.97,634.28,634.31,633.86,634.28
633.97,634.28,634.31,633.86,634.28,634.16
634.28,634.31,633.86,634.28,634.16,633.33
634.31,633.86,634.28,634.16,633.33,632.18
633.86,634.28,634.16,633.33,632.18,631.57
634.28,634.16,633.33,632.18,631.57,631.41
634.16,633.33,632.18,631.57,631.41,633.4
633.33,632.18,631.57,631.41,633.4,632.79
632.18,631.57,631.41,633.4,632.79,632.46
631.57,631.41,633.4,632.79,632.46,633.96
631.41,633.4,632.79,632.46,633.96,632.23
633.4,632.79,632.46,633.96,632.23,633.09
632.79,632.46,633.96,632.23,633.09,631.93
632.46,633.96,632.23,633.09,631.93,628.16
633.96,632.23,633.09,631.93,628.16,626.74
632.23,633.09,631.93,628.16,626.74,630.46
633.09,631.93,628.16,626.74,630.46,628.81
631.93,628.16,626.74,630.46,628.81,627.91
628.16,626.74,630.46,628.81,627.91,628.8
626.74,630.46,628.81,627.91,628.8,629.26
630.46,628.81,627.91,628.8,629.26,631.14
628.81,627.91,628.8,629.26,631.14,630.35
627.91,628.8,629.26,631.14,630.35,629.11
628.8,629.26,631.14,630.35,629.11,627.49
629.26,631.14,630.35,629.11,627.49,628.98
631.14,630.35,629.11,627.49,628.98,627.49
630.35,629.11,627.49,628.98,627.49,627.71
629.11,627.49,628.98,627.49,627.71,628.17
627.49,628.98,627.49,627.71,628.17,627.22
628.98,627.49,627.71,628.17,627.22,628.97
627.49,627.71,628.17,627.22,628.97,630.34
627.71,628.17,627.22,628.97,630.34,632.29
628.17,627.22,628.97,630.34,632.29,630.66
627.22,628.97,630.34,632.29,630.66,632.83
628.97,630.34,632.29,630.66,632.83,633.93
630.34,632.29,630.66,632.83,633.93,636.7
632.29,630.66,632.83,633.93,636.7,637.32
630.66,632.83,633.93,636.7,637.32,635.21
632.83,633.93,636.7,637.32,635.21,635.84
633.93,636.7,637.32,635.21,635.84,636.74
636.7,637.32,635.21,635.84,636.74,637.33
637.32,635.21,635.84,636.74,637.33,635.84
635.21,635.84,636.74,637.33,635.84,637.68
635.84,636.74,637.33,635.84,637.68,633.45
636.74,637.33,635.84,637.68,633.45,634.86
637.33,635.84,637.68,633.45,634.86,637.43
635.84,637.68,633.45,634.86,637.43,636.79
637.68,633.45,634.86,637.43,636.79,637.63
633.45,634.86,637.43,636.79,637.63,638.52
634.86,637.43,636.79,637.63,638.52,637.99
637.43,636.79,637.63,638.52,637.99,637.73
636.79,637.63,638.52,637.99,637.73,638.16
637.63,638.52,637.99,637.73,638.16,638.67
638.52,637.99,637.73,638.16,638.67,639.62
637.99,637.73,638.16,638.67,639.62,640.21
637.73,638.16,638.67,639.62,640.21,642.07
638.16,638.67,639.62,640.21,642.07,641.44
638.67,639.62,640.21,642.07,641.44,642.08
639.62,640.21,642.07,641.44,642.08,641.57
640.21,642.07,641.44,642.08,641.57,640.49
642.07,641.44,642.08,641.57,640.49,638.92
641.44,642.08,641.57,640.49,638.92,640.03
642.08,641.57,640.49,638.92,640.03,640.64
641.57,640.49,638.92,640.03,640.64,641.21
640.49,638.92,640.03,640.64,641.21,639.92
638.92,640.03,640.64,641.21,639.92,639.62
640.03,640.64,641.21,639.92,639.62,643.06
640.64,641.21,639.92,639.62,643.06,642.35
641.21,639.92,639.62,643.06,642.35,645.86
639.92,639.62,643.06,642.35,645.86,647.06
639.62,643.06,642.35,645.86,647.06,648.04
643.06,642.35,645.86,647.06,648.04,650.27
642.35,645.86,647.06,648.04,650.27,651.8
645.86,647.06,648.04,650.27,651.8,655.69
647.06,648.04,650.27,651.8,655.69,659.6
648.04,650.27,651.8,655.69,659.6,661.66
650.27,651.8,655.69,659.6,661.66,661.57
651.8,655.69,659.6,661.66,661.57,666.32
655.69,659.6,661.66,661.57,666.32,665.95
659.6,661.66,661.57,666.32,665.95,661.8
661.66,661.57,666.32,665.95,661.8,663.36
661.57,666.32,665.95,661.8,663.36,663.93
666.32,665.95,661.8,663.36,663.93,662.59
665.95,661.8,663.36,663.93,662.59,662.34
661.8,663.36,663.93,662.59,662.34,667.26
663.36,663.93,662.59,662.34,667.26,666.52
663.93,662.59,662.34,667.26,666.52,667.58
662.59,662.34,667.26,666.52,667.58,668.21
662.34,667.26,666.52,667.58,668.21,670.17
667.26,666.52,667.58,668.21,670.17,670.66
666.52,667.58,668.21,670.17,670.66,676.71
667.58,668.21,670.17,670.66,676.71,675.93
668.21,670.17,670.66,676.71,675.93,678.91
670.17,670.66,676.71,675.93,678.91,680.4
670.66,676.71,675.93,678.91,680.4,676.62
676.71,675.93,678.91,680.4,676.62,679.42
675.93,678.91,680.4,676.62,679.42,681.31
678.91,680.4,676.62,679.42,681.31,681.65
680.4,676.62,679.42,681.31,681.65,682.93
676.62,679.42,681.31,681.65,682.93,679.42
679.42,681.31,681.65,682.93,679.42,683.22
681.31,681.65,682.93,679.42,683.22,685.13
681.65,682.93,679.42,683.22,685.13,684.31
682.93,679.42,683.22,685.13,684.31,682.45
679.42,683.22,685.13,684.31,682.45,683.16
683.22,685.13,684.31,682.45,683.16,683.95
685.13,684.31,682.45,683.16,683.95,688.01
684.31,682.45,683.16,683.95,688.01,686.95
682.45,683.16,683.95,688.01,686.95,688.43
683.16,683.95,688.01,686.95,688.43,689.46
683.95,688.01,686.95,688.43,689.46,688.94
688.01,686.95,688.43,689.46,688.94,687.18
686.95,688.43,689.46,688.94,687.18,683.6
688.43,689.46,688.94,687.18,683.6,684.23
689.46,688.94,687.18,683.6,684.23,686.75
688.94,687.18,683.6,684.23,686.75,687.72
687.18,683.6,684.23,686.75,687.72,685.08
683.6,684.23,686.75,687.72,685.08,680.52
684.23,686.75,687.72,685.08,680.52,681.49
686.75,687.72,685.08,680.52,681.49,681.13
687.72,685.08,680.52,681.49,681.13,682.46
685.08,680.52,681.49,681.13,682.46,683.47
680.52,681.49,681.13,682.46,683.47,681.83
681.49,681.13,682.46,683.47,681.83,682.66
681.13,682.46,683.47,681.83,682.66,682.17
682.46,683.47,681.83,682.66,682.17,683.33
683.47,681.83,682.66,682.17,683.33,686.28
681.83,682.66,682.17,683.33,686.28,687.3
682.66,682.17,683.33,686.28,687.3,687.04
682.17,683.33,686.28,687.3,687.04,684.81
683.33,686.28,687.3,687.04,684.81,684.07
686.28,687.3,687.04,684.81,684.07,686.55
687.3,687.04,684.81,684.07,686.55,685.54
687.04,684.81,684.07,686.55,685.54,685.96
684.81,684.07,686.55,685.54,685.96,684.97
684.07,686.55,685.54,685.96,684.97,683.57
686.55,685.54,685.96,684.97,683.57,684.4
685.54,685.96,684.97,683.57,684.4,685.71
685.96,684.97,683.57,684.4,685.71,686.42
684.97,683.57,684.4,685.71,686.42,688.67
683.57,684.4,685.71,686.42,688.67,689.57
684.4,685.71,686.42,688.67,689.57,690.19
685.71,686.42,688.67,689.57,690.19,692.17
686.42,688.67,689.57,690.19,692.17,690.98
688.67,689.57,690.19,692.17,690.98,689.08
689.57,690.19,692.17,690.98,689.08,691.54
690.19,692.17,690.98,689.08,691.54,691.19
692.17,690.98,689.08,691.54,691.19,692.29
690.98,689.08,691.54,691.19,692.29,693.69
689.08,691.54,691.19,692.29,693.69,693.87
691.54,691.19,692.29,693.69,693.87,692.36
691.19,692.29,693.69,693.87,692.36,693.38
692.29,693.69,693.87,692.36,693.38,693.57
693.69,693.87,692.36,693.38,693.57,694.09
693.87,692.36,693.38,693.57,694.09,695.01
692.36,693.38,693.57,694.09,695.01,693.77
693.38,693.57,694.09,695.01,693.77,696.59
693.57,694.09,695.01,693.77,696.59,696.69
694.09,695.01,693.77,696.59,696.69,697.58
695.01,693.77,696.59,696.69,697.58,692.98
693.77,696.59,696.69,697.58,692.98,689.76
696.59,696.69,697.58,692.98,689.76,692.59
696.69,697.58,692.98,689.76,692.59,693.74
697.58,692.98,689.76,692.59,693.74,693.21
692.98,689.76,692.59,693.74,693.21,693.43
689.76,692.59,693.74,693.21,693.43,694.76
692.59,693.74,693.21,693.43,694.76,696.26
693.74,693.21,693.43,694.76,696.26,694.02
693.21,693.43,694.76,696.26,694.02,693.92
693.43,694.76,696.26,694.02,693.92,693.46
694.76,696.26,694.02,693.92,693.46,692.45
696.26,694.02,693.92,693.46,692.45,692.8
694.02,693.92,693.46,692.45,692.8,694.49
693.92,693.46,692.45,692.8,694.49,693.91
693.46,692.45,692.8,694.49,693.91,693.06
692.45,692.8,694.49,693.91,693.06,694.53
692.8,694.49,693.91,693.06,694.53,694.08
694.49,693.91,693.06,694.53,694.08,695
693.91,693.06,694.53,694.08,695,695.39
693.06,694.53,694.08,695,695.39,694.25
694.53,694.08,695,695.39,694.25,695.89
694.08,695,695.39,694.25,695.89,688.33
695,695.39,694.25,695.89,688.33,685.38
695.39,694.25,695.89,688.33,685.38,685.99
694.25,695.89,688.33,685.38,685.99,688.09
695.89,688.33,685.38,685.99,688.09,687.57
688.33,685.38,685.99,688.09,687.57,690.77
685.38,685.99,688.09,687.57,690.77,690.64
685.99,688.09,687.57,690.77,690.64,687.79
688.09,687.57,690.77,690.64,687.79,689.08
687.57,690.77,690.64,687.79,689.08,690.04
690.77,690.64,687.79,689.08,690.04,689.11
690.64,687.79,689.08,690.04,689.11,689.29
687.79,689.08,690.04,689.11,689.29,691.38
689.08,690.04,689.11,689.29,691.38,688.92
690.04,689.11,689.29,691.38,688.92,691.16
689.11,689.29,691.38,688.92,691.16,689.19
689.29,691.38,688.92,691.16,689.19,688.62
691.38,688.92,691.16,689.19,688.62,689.91
688.92,691.16,689.19,688.62,689.91,686.32
691.16,689.19,688.62,689.91,686.32,687.55
689.19,688.62,689.91,686.32,687.55,684.82
688.62,689.91,686.32,687.55,684.82,687.33
689.91,686.32,687.55,684.82,687.33,686.63
686.32,687.55,684.82,687.33,686.63,686.93
687.55,684.82,687.33,686.63,686.93,685.32
684.82,687.33,686.63,686.93,685.32,684.06
687.33,686.63,686.93,685.32,684.06,681.17
686.63,686.93,685.32,684.06,681.17,679.09
686.93,685.32,684.06,681.17,679.09,675.6
685.32,684.06,681.17,679.09,675.6,676.82
684.06,681.17,679.09,675.6,676.82,676.15
681.17,679.09,675.6,676.82,676.15,675.56
679.09,675.6,676.82,676.15,675.56,677.47
675.6,676.82,676.15,675.56,677.47,677.74
676.82,676.15,675.56,677.47,677.74,678.54
676.15,675.56,677.47,677.74,678.54,680.8
675.56,677.47,677.74,678.54,680.8,678.07
677.47,677.74,678.54,680.8,678.07,678.92
677.74,678.54,680.8,678.07,678.92,674.72
678.54,680.8,678.07,678.92,674.72,674.88
680.8,678.07,678.92,674.72,674.88,673.43
678.07,678.92,674.72,674.88,673.43,670.25
678.92,674.72,674.88,673.43,670.25,670.81
674.72,674.88,673.43,670.25,670.81,674.56
674.88,673.43,670.25,670.81,674.56,677.65
673.43,670.25,670.81,674.56,677.65,677.4
670.25,670.81,674.56,677.65,677.4,676.04
670.81,674.56,677.65,677.4,676.04,677.42
674.56,677.65,677.4,676.04,677.42,677.35
677.65,677.4,676.04,677.42,677.35,675.86
677.4,676.04,677.42,677.35,675.86,672.2
676.04,677.42,677.35,675.86,672.2,672.02
677.42,677.35,675.86,672.2,672.02,671.42
677.35,675.86,672.2,672.02,671.42,669.52
675.86,672.2,672.02,671.42,669.52,668.57
672.2,672.02,671.42,669.52,668.57,668.72
672.02,671.42,669.52,668.57,668.72,674.88
671.42,669.52,668.57,668.72,674.88,669.57
669.52,668.57,668.72,674.88,669.57,670.49
668.57,668.72,674.88,669.57,670.49,669.98
668.72,674.88,669.57,670.49,669.98,670.76
674.88,669.57,670.49,669.98,670.76,670.81
669.57,670.49,669.98,670.76,670.81,672.35
670.49,669.98,670.76,670.81,672.35,672.08
669.98,670.76,670.81,672.35,672.08,671.47
670.76,670.81,672.35,672.08,671.47,671.14
670.81,672.35,672.08,671.47,671.14,670.71
672.35,672.08,671.47,671.14,670.71,672.31
672.08,671.47,671.14,670.71,672.31,670.88
671.47,671.14,670.71,672.31,670.88,671.32
671.14,670.71,672.31,670.88,671.32,671.01
670.71,672.31,670.88,671.32,671.01,669.46
672.31,670.88,671.32,671.01,669.46,668.5
670.88,671.32,671.01,669.46,668.5,671.82
671.32,671.01,669.46,668.5,671.82,670.42
671.01,669.46,668.5,671.82,670.42,671.41
669.46,668.5,671.82,670.42,671.41,673.06
668.5,671.82,670.42,671.41,673.06,673.35
671.82,670.42,671.41,673.06,673.35,671.21
670.42,671.41,673.06,673.35,671.21,671.02
671.41,673.06,673.35,671.21,671.02,671.94
673.06,673.35,671.21,671.02,671.94,671.14
673.35,671.21,671.02,671.94,671.14,671.74
671.21,671.02,671.94,671.14,671.74,671.42
671.02,671.94,671.14,671.74,671.42,671.1
671.94,671.14,671.74,671.42,671.1,670.88
671.14,671.74,671.42,671.1,670.88,672.13
671.74,671.42,671.1,670.88,672.13,671.12
671.42,671.1,670.88,672.13,671.12,670.97
671.1,670.88,672.13,671.12,670.97,671.1
670.88,672.13,671.12,670.97,671.1,669.11
672.13,671.12,670.97,671.1,669.11,670.43
671.12,670.97,671.1,669.11,670.43,670.35
670.97,671.1,669.11,670.43,670.35,671.01
671.1,669.11,670.43,670.35,671.01,672.05
669.11,670.43,670.35,671.01,672.05,672.89
670.43,670.35,671.01,672.05,672.89,673.32
670.35,671.01,672.05,672.89,673.32,672.81
671.01,672.05,672.89,673.32,672.81,673.65
672.05,672.89,673.32,672.81,673.65,673.44
672.89,673.32,672.81,673.65,673.44,676.14
673.32,672.81,673.65,673.44,676.14,677.7
672.81,673.65,673.44,676.14,677.7,676.65
673.65,673.44,676.14,677.7,676.65,679.12
673.44,676.14,677.7,676.65,679.12,682.21
676.14,677.7,676.65,679.12,682.21,687.64
677.7,676.65,679.12,682.21,687.64,687.29
676.65,679.12,682.21,687.64,687.29,686.49
679.12,682.21,687.64,687.29,686.49,688.59
682.21,687.64,687.29,686.49,688.59,689.88
687.64,687.29,686.49,688.59,689.88,690.38
687.29,686.49,688.59,689.88,690.38,690.24
686.49,688.59,689.88,690.38,690.24,689.94
688.59,689.88,690.38,690.24,689.94,689.93
689.88,690.38,690.24,689.94,689.93,690.03
690.38,690.24,689.94,689.93,690.03,690.6
690.24,689.94,689.93,690.03,690.6,691.38
689.94,689.93,690.03,690.6,691.38,689.9
689.93,690.03,690.6,691.38,689.9,689.92
690.03,690.6,691.38,689.9,689.92,688.96
690.6,691.38,689.9,689.92,688.96,688.22
691.38,689.9,689.92,688.96,688.22,689.03
689.9,689.92,688.96,688.22,689.03,689.45
